source,reference,category,detected_terms,definitions_used,examples_retrieved,translation,BLEU,METEOR,COMET
"The application shall show that the applicant exists as a legal person and has the financial and operational capacity to complete the proposed action or work programme, subject to Article 176(4).","Der Antrag dient dem Nachweis der rechtlichen Existenz des Antragstellers sowie seiner finanziellen und operativen Fähigkeit, die vorgeschlagene Maßnahme bzw. das vorgeschlagene Arbeitsprogramm vorbehaltlich des Artikels 176 Absatz 4 vollständig durchzuführen.",Legal Theory & Latin Terms,"['legal person', 'capacity', 'article', 'action', 'person', 'legal']","{'legal person': 'A legal person is a human or a non-human legal entity that is treated as a person for legal purposes. A legal person is capable of engaging in all usual legal business that a real person can participate in, such as suing , being sued, owning property , and entering into contracts .', 'capacity': 'Capacity refers to the ability to make a rational decision based upon all relevant facts and considerations. Some common usages of the term “capacity” in a legal sense include:', 'article': ""An article is a legal rule that can be set out under a statute , a code , or a paragraph in a legal document. Articles usually refer to matters that have been agreed upon by the supervising authority. For example, in contracts , an article under the UCC can set out a list of contractual obligations between parties. It can regulate the parties' conduct, duties, expectations, measure of damages in breach cases, and how to resolve conflicts. Under the Constitution of the United States , there are seven articles which describe the way the government is structured and how it operates. These articles establish the relationship of the states in rapport to the Federal Government and hold that the Constitution is the supreme law of the land."", 'action': 'An action refers to a judicial proceeding . If a party brings a civil or criminal case against you, an action has been brought against you. The party bringing the action is the plaintiff / prosecution respectively.', 'person': 'Person is an entity that is recognized as having legal rights and responsibilities. For example, a person can sue and be sued, can own property , and can enter into contracts . The term ""person"" includes both a natural person and a legal person .', 'legal': 'Legal means anything having to do with the law .'}",3,"Der Antrag muss nachweisen, dass der Antragsteller als Rechtsperson existiert und über die finanzielle und operative Kapazität verfügt, die vorgeschlagene Maßnahme oder das Arbeitsprogramm abzuschließen, unter Vorbehalt des Artikels 176 Absatz 4.",0.1919704825961155,0.40966025212974766,0.8539842963218689
Article I,Artikel I,Legal Theory & Latin Terms,['article'],"{'article': ""An article is a legal rule that can be set out under a statute , a code , or a paragraph in a legal document. Articles usually refer to matters that have been agreed upon by the supervising authority. For example, in contracts , an article under the UCC can set out a list of contractual obligations between parties. It can regulate the parties' conduct, duties, expectations, measure of damages in breach cases, and how to resolve conflicts. Under the Constitution of the United States , there are seven articles which describe the way the government is structured and how it operates. These articles establish the relationship of the states in rapport to the Federal Government and hold that the Constitution is the supreme law of the land.""}",3,Artikel I,0.316227766016838,0.9375,0.992210328578949
I. All persons having completed their compulsory education (having reached school-leaving age) who carried out farm work on the holding under survey during the 12 months up to the survey day.,"I. Alle Personen ab Ende des schulpflichtigen Alters, die in den letzten zwölf Monaten vor dem Tag der Erhebung landwirtschaftliche Arbeiten innerhalb des befragten landwirtschaftlichen Betriebs verrichtet haben.",Legal Theory & Latin Terms,"['education', 'holding']","{'education': 'Education law is a broad area that includes several legal issues related to the public and private school systems. Education is a function of government, generally administered through public schools by the Department of Education . However, states have primary responsibility for the operation and oversight of public schools.', 'holding': 'A holding can have different meanings depending on the context used.'}",1,"I. Alle Personen, die ihre Pflichtschulzeit (Schulabgangsalter erreicht haben) abgeschlossen haben und die in den 12 Monaten bis zum Erhebungsstag Landarbeitsaufgaben auf dem unter Untersuchung stehenden Betrieb ausgeführt haben.",0.0605489708874877,0.3567335900256693,0.8006320595741272
"""- the third and fourth paragraphs of Article 6 shall apply from 1 January 2003,"".","""- gilt Artikel 6 Unterabsätze 3 und 4 erst ab 1. Januar 2003,"".",Legal Theory & Latin Terms,['article'],"{'article': ""An article is a legal rule that can be set out under a statute , a code , or a paragraph in a legal document. Articles usually refer to matters that have been agreed upon by the supervising authority. For example, in contracts , an article under the UCC can set out a list of contractual obligations between parties. It can regulate the parties' conduct, duties, expectations, measure of damages in breach cases, and how to resolve conflicts. Under the Constitution of the United States , there are seven articles which describe the way the government is structured and how it operates. These articles establish the relationship of the states in rapport to the Federal Government and hold that the Constitution is the supreme law of the land.""}",3,"""- die dritten und vierten Absätze des Artikels 6 finden ab dem 1. Januar 2003 Anwendung,""",0.08097785064266204,0.5876417451470306,0.8979365229606628
Article 28(5) shall apply.,Es gilt Artikel 28 Absatz 5.,Legal Theory & Latin Terms,['article'],"{'article': ""An article is a legal rule that can be set out under a statute , a code , or a paragraph in a legal document. Articles usually refer to matters that have been agreed upon by the supervising authority. For example, in contracts , an article under the UCC can set out a list of contractual obligations between parties. It can regulate the parties' conduct, duties, expectations, measure of damages in breach cases, and how to resolve conflicts. Under the Constitution of the United States , there are seven articles which describe the way the government is structured and how it operates. These articles establish the relationship of the states in rapport to the Federal Government and hold that the Constitution is the supreme law of the land.""}",3,Artikel 28 Absatz 5 findet Anwendung.,0.4347208719449914,0.6914285714285714,0.9506048560142517
It shall be granted only if the official's spouse engages in a gainful activity at least half-time.,"Die Dienstbefreiung wird nur gewährt, wenn der Ehegatte des Beamten zumindest halbzeitlich erwerbstätig ist.",Legal Theory & Latin Terms,['official'],"{'official': 'An act, document, product, process or anything else sanctioned with legal efficacy through authorization by a qualified officer. A public official is an individual elected or appointed to carry out a subset of the powers of the government. One salient area where the lines around what is an“official act"" is in anti-bribery laws. Federal Anti-Bribery Law defines “official” as “any decision or action on any question, matter, cause, suit, proceeding or controversy, which may at any time be pending, or which may by law be brought before any public official, in such official’s official capacity, or in such official’s place of trust or profit.” For federal purposes, 18 U.S.C. § 201 defines a “public official” as any “member of Congress, delegate, or resident commissioner, either before or after such official has qualified, or an officer or employee or person acting for or on behalf of the United States, or any department, agency or branch of government thereof, including the District of Columbia, in any official function, under or by authority of any such department, agency, or branch of government.” The Supreme Court elaborated on when an act is“official” for the purpose of Federal Anti-Bribery Law in McDonnell v. U.S. In the opinion, the Court required that, for an act to be “official,” the question or matter that is the subject of the decision or action must involve a “formal exercise of government power.” Setting up a meeting, talking to another official, or organizing an event, without anything more, does not constitute an official act, according to the Court. The public officer must take action on the matter, or agree to do so, the Court clarified.'}",3,"Es wird nur gewährt, wenn der Ehegatte des Amtsträgers mindestens halbtags eine Erwerbstätigkeit ausübt.",0.456083954535194,0.5594135802469136,0.8227421641349792
the structure in which it is presented shall be the same as that of the budget itself;,diese Rechnung folgt der Gliederung des Haushaltsplans;,Legal Theory & Latin Terms,['structure'],"{'structure': 'In a non-legal context, a structure is an artificial construction built over a piece of land, like a shed, a house, or a building.'}",3,"Die Struktur, in der sie vorgelegt wird, soll dieselbe sein wie die des Haushaltsplans selbst;",0.027166383723579154,0.3506944444444445,0.7666550278663635
"Where the difference established in accordance with paragraph 3 of this Article is more than 20 %, the farmer shall be excluded once again from receiving aid up to an amount corresponding to the difference between the number of animals declared and the number of animals determined in accordance with Article 57(3).","Beläuft sich die gemäß Absatz 3 dieses Artikels bestimmte Differenz auf mehr als 20 %, so ist der Betriebsinhaber ein weiteres Mal bis zur Höhe eines Betrags, der der Differenz zwischen der angegebenen Zahl der Tiere und der gemäß Artikel 57 Absatz 3 ermittelten entspricht, von der Beihilfegewährung auszuschließen.",Legal Theory & Latin Terms,['article'],"{'article': ""An article is a legal rule that can be set out under a statute , a code , or a paragraph in a legal document. Articles usually refer to matters that have been agreed upon by the supervising authority. For example, in contracts , an article under the UCC can set out a list of contractual obligations between parties. It can regulate the parties' conduct, duties, expectations, measure of damages in breach cases, and how to resolve conflicts. Under the Constitution of the United States , there are seven articles which describe the way the government is structured and how it operates. These articles establish the relationship of the states in rapport to the Federal Government and hold that the Constitution is the supreme law of the land.""}",3,"Beträgt die nach Absatz 3 dieses Artikels bestimmte Differenz mehr als 20 %, so ist der Betriebsinhaber darüber hinaus ein weiteres Mal bis zur Höhe eines Betrags, der der Differenz zwischen der angegebenen Zahl der Tiere und der gemäß Artikel 57 Absatz 3 ermittelten entspricht, von der Beihilfegewährung auszuschließen.",0.846692620056011,0.9242768343378939,0.9043890833854675
"For the purposes of applying the first subparagraph to ""cooperative groups"", the competent authorities must take into account the public financial commitment of these groups with respect to other financial entities.",Für die Zwecke der Anwendung des Unterabsatzes 1 auf genossenschaftlich organisierte Unternehmensgruppen berücksichtigen die zuständigen Behörden die öffentlichen finanziellen Verpflichtungen dieser Gruppen gegenüber anderen Finanzunternehmen.,Legal Theory & Latin Terms,"['cooperative', 'commitment', 'competent', 'public']","{'cooperative': 'A cooperative, often called a co-op, is an association of members with a common profession, trade, or interest who work together to process, market, distribute, or provide goods and services. A cooperative operates for the benefit of its members by pooling resources and offering services or financial advantages, sometimes including the distribution of earnings. Unlike corporations organized primarily to generate profits for shareholders , cooperatives emphasize meeting the shared needs of members. Co-ops are generally democratic in structure, though some exceptions exist.', 'commitment': 'Commitment is a promise to do something or act in a particular way. A commitment can refer to a contract or an obligation to undertake something, often regarding financial or moral responsibility , like financial commitments (the amount a person should pay regularly) or a family commitment.', 'competent': 'The term competent is used in various legal contexts, including procedure , evidence , and employment . More generally, it refers to the ability to act in the circumstances, including the ability to perform a job or occupation, the capacity to reason, or to make decisions.', 'public': 'The public, or the body politic, refers to the collective people of a state, nation, or municipality . The term originates from the Latin publicus , meaning “pertaining to the people, state, or community.”'}",3,"Zwecks Anwendung des ersten Unterabsatzes auf ""Genossenschaftsgruppen"" müssen die zuständigen Behörden die öffentlichen Finanzverpflichtungen dieser Gruppen gegenüber anderen Finanzinstituten berücksichtigen.",0.26626928257104726,0.5836575875486381,0.8894055485725403
"This includes the target company in the case of a contested bid, in which case the details should be completed as far as is possible.","Bei einem feindlichen Übernahmeangebot gehört hierzu auch das Unternehmen, das übernommen werden soll; hierzu sind Angaben im Bereich des Möglichen zu machen.",Legal Theory & Latin Terms,"['company', 'as is', 'case', 'bid']","{'company': 'A company is any form of business organization that engages in a business or commercial activity for profit . Commonly, companies are incorporated as separate legal entities from their owners, and they have rights , liabilities , and legal capacities distinct from those of their owners or members.', 'as is': '“As is” refers to a term used in sales contracts where the buyer agrees to buy a product in its current condition without legal recourse should the buyer discover a defect in the product after purchase. The buyer should be able to view and inspect the good before they purchase it, so they are generally aware of the item’s condition.', 'case': 'A case is a civil or criminal proceeding at law or in equity . It can also be referred to as an action , suit , or controversy , depending on the jurisdiction and the nature of the dispute .', 'bid': 'A bid is an offer to perform a contract for work, labor, or supplying materials at a specified price. A bid does not create rights in either the offeror or the offeree until the offeree voluntarily accepts the bid.'}",3,"Dies umfasst das Zielunternehmen im Falle eines umstrittenen Angebots, in dem Fall sollten die Details so weit wie möglich vervollständigt werden.",0.011353448955114618,0.10080645161290322,0.7581887245178223
a regulated entity within the meaning of Article 1 is at the head of the group or at least one of the subsidiaries in the group is a regulated entity within the meaning of Article 1;,"An der Spitze der Gruppe steht ein beaufsichtigtes Unternehmen im Sinne des Artikels 1 oder mindestens eines der Tochterunternehmen in der Gruppe ist ein beaufsichtigtes Unternehmen im Sinne des Artikels 1,",Legal Theory & Latin Terms,"['article', 'entity']","{'article': ""An article is a legal rule that can be set out under a statute , a code , or a paragraph in a legal document. Articles usually refer to matters that have been agreed upon by the supervising authority. For example, in contracts , an article under the UCC can set out a list of contractual obligations between parties. It can regulate the parties' conduct, duties, expectations, measure of damages in breach cases, and how to resolve conflicts. Under the Constitution of the United States , there are seven articles which describe the way the government is structured and how it operates. These articles establish the relationship of the states in rapport to the Federal Government and hold that the Constitution is the supreme law of the land."", 'entity': 'An entity refers to a person or organization possessing separate and distinct legal rights, such as an individual, partnership , or corporation . An entity can, among other things, own property , engage in business, enter into contracts , pay taxes , sue and be sued. An entity is capable of operating legally, suing and making decisions through agents, e.g. a corporation, a state , or an association .'}",3,ein beaufsichtigtes Unternehmen im Sinne des Artikels 1 an der Spitze der Gruppe steht oder mindestens eine der Tochtergesellschaften in der Gruppe ein beaufsichtigtes Unternehmen im Sinne des Artikels 1 ist;,0.6357633770595823,0.93375,0.9169743061065674
QUALIFICATION FOR SUBSIDIARY PROTECTION,VORAUSSETZUNGEN FÜR DEN ANSPRUCH AUF SUBSIDIÄREN SCHUTZ,Legal Theory & Latin Terms,['subsidiary'],"{'subsidiary': 'A subsidiary is an entity (e.g., a corporation ) in which another entity (known as the parent or holding company )\xa0 has a controlling share . Although the subsidiary operates as a separate legal entity, the parent company can influence its policies , management, and operations. Subsidiaries are often established to manage specific business operations, enter new markets, or mitigate risks associated with different lines of business.'}",3,VORAUSSETZUNGEN FÜR SUBSIDIÄREN SCHUTZ,0.11350077445815965,0.5597014925373134,0.900475025177002
Article 4 is replaced by the following:,2. Artikel 4 erhält folgende Fassung:,Legal Theory & Latin Terms,['article'],"{'article': ""An article is a legal rule that can be set out under a statute , a code , or a paragraph in a legal document. Articles usually refer to matters that have been agreed upon by the supervising authority. For example, in contracts , an article under the UCC can set out a list of contractual obligations between parties. It can regulate the parties' conduct, duties, expectations, measure of damages in breach cases, and how to resolve conflicts. Under the Constitution of the United States , there are seven articles which describe the way the government is structured and how it operates. These articles establish the relationship of the states in rapport to the Federal Government and hold that the Constitution is the supreme law of the land.""}",3,Artikel 4 erhält folgende Fassung:,0.846481724890614,0.8675523349436391,0.9819490909576416
"A bank is exposed to liquidity risk and to risks arising from currency fluctuations, interest rate movements, changes in market prices and from counterparty failure.","Eine Bank ist einem Liquiditätsrisiko und anderen Risiken ausgesetzt, die sich aus Währungsschwankungen, Zinsänderungen, Veränderungen der Marktpreise oder aus Adressenausfällen ergeben.",Legal Theory & Latin Terms,"['currency', 'interest', 'bank', 'risk']","{'currency': 'Currency can be defined as a system of money issued by a State on a national territory, used by people in that nation, allowing to carry out monetary exchanges .', 'interest': 'Interest is a payment associated with borrowing or lending money. Generally, one party will lend another party a sum of money, called a loan . The receiving party is expected to repay that initial sum - called the principal amount - as well as an additional sum. This additional sum is the interest. Generally, the amount of interest a person must pay is determined by an interest rate, which is a percentage of the principal amount. As stated by the U.S. Securities and Exchange Commission , interest rates may be fixed, which means the rate is set and does not change. For example, if the principal amount of a loan was $100,000, and the interest rate was 10%, the borrowing party would be expected to repay the initial $100,000 plus an additional $10,000. Interest rates may also be variable or “floating,” in which case it may change over time.', 'bank': 'According to the U.S. Code , a bank or trust company is incorporated and engaged in the business of financial transactions under the laws of the United States or of any State. A bank is a substantial part of the financial establishment and a quasi public institution licensed to\xa0receive deposits, make loans and currency exchange, issue money, transmit funds, or exercise fiduciary powers similar to those permitted to national\xa0banks\xa0under the authority of the Comptroller of the Currency . There are several types of banks including retail banks, commercial or corporate banks, and investment banks. In Pue v.\xa0Hood,\xa0Comr. of Banks a bank is defined as “wholly a creature of statute doing business by legislative grace and the right to carry on a banking business through the agency of a corporation is a ‘ franchise ’ which is dependent on a grant of corporate powers by the state.”', 'risk': 'Risk is the possibility of an adverse event or outcome that may result in loss , harm, or damage. In law , business , and finance , risk refers to the likelihood that an investment , action, or decision will lead to unfavorable consequences.'}",3,"Eine Bank ist dem Liquiditätsrisiko und den Risiken aus Währungsschwankungen, Zinsänderungen, Veränderungen der Marktpreise und aus Kontrahentenausfällen ausgesetzt.",0.37289592193982696,0.65504824598419,0.8853009343147278
«lease» shall mean lease or similar types of temporary transactions;,"""Pacht"": Pacht oder ähnliche Arten von befristeten Geschäften.",Legal Theory & Latin Terms,['lease'],"{'lease': 'A lease refers to a contract in which one party , the lessor , grants another party, the lessee , the right to possess and use property for a specified period of time in exchange for consideration , typically rent . Leases may involve real property , such as residential or commercial premises, or personal property , such as equipment or vehicles.'}",3,«Lease» bedeutet Leasingverhältnis oder ähnliche Arten von vorübergehenden Transaktionen;,0.21200626759025185,0.33072916666666663,0.7580739855766296
the grouping of single consignments;,"die Zusammenfassung von Einzelladungen,",Legal Theory & Latin Terms,[],{},3,die Gruppierung von Einzelsendungen;,0.06389431042462725,0.20000000000000004,0.6549162864685059
"Reinforcement and extension of the scope of the RAPEX alert system, taking developments in market surveillance information exchange into account",Ausbau und Erweiterung des Anwendungsbereichs des RAPEX-Warnsystems unter Berücksichtigung der Entwicklung des Informationsaustauschs im Rahmen der Marktüberwachung,Legal Theory & Latin Terms,"['surveillance', 'information', 'extension', 'exchange', 'taking']","{'surveillance': 'Surveillance is the act of observing another in order to gather evidence. Surveillance is one of the most common methods law enforcement officials use to investigate suspects and gather evidence. It can be accomplished with the knowledge of the person being surveilled (overt surveillance) or without (covert surveillance).', 'information': 'Information is factual data given context and meaning, then communicated as knowledge .', 'extension': 'Extension is a grant to increase the time originally specified in a written contract , a verbal agreement, or an obligation . It may be an additional time granted to make a payment of debt or a bill ; it can be time granted to file a legal document after the expiration of a due date, such as income tax return; or it can be prolongation of an existing lease of a real estate property.', 'exchange': 'Exchange refers both to the action of transferring goods and chattels for other goods and chattels of like value and to the transfer itself.', 'taking': 'The power of the government through the use of eminent domain , to take private property and convert it into public use, is referred to as a taking . The Fifth Amendment provides that the government may only exercise this power if they provide just compensation to the property owners. A taking may be the actual seizure of property by the government, or the taking may be in the form of a regulatory taking, which occurs when the government restricts a person’s use of their property to the point of it constituting a taking.'}",1,Verstärkung und Erweiterung des Anwendungsbereichs des RAPEX-Warnsystems unter Berücksichtigung der Entwicklungen im Bereich der Marktüberwachungsinformation und des Informationsaustauschs,0.5085991394194219,0.738606872210111,0.9108643531799316
A third party who may avail himself of the provisions of paragraph 6 may bring third party proceedings against the decision re-establishing the rights of the applicant for or holder of the registered Community design within a period of two months as from the date of publication of the mention of re-establishment of those rights.,"Dritte, die sich auf Absatz 6 berufen können, können gegen die Entscheidung über die Wiedereinsetzung des Anmelders oder des Inhabers des eingetragenen Gemeinschaftsgeschmacksmusters in den vorigen Stand binnen zwei Monaten nach dem Zeitpunkt der Bekanntmachung des Hinweises auf die Wiedereinsetzung in den vorigen Stand Drittwiderspruch einlegen.",Legal Theory & Latin Terms,"['publication', 'third party', 'decision', 'holder', 'rights', 'may']","{'publication': 'A publication\xa0is\xa0the act of\xa0making something known to the public at large to inspect or scrutinize. This is done to\xa0convey knowledge or\xa0give notice .', 'third party': 'A third party is someone who is not directly involved in a transaction, dispute, or agreement between two principal parties . The term often refers to an outside person or entity with a secondary or indirect role.', 'decision': 'In the legal context, a decision is a judicial determination of parties’ rights and obligations reached by a court based on facts and law. A decision can mean either the act of delivering a court’s order or the text of the court’s opinion on the case and the accompanying court order. The text of a decision usually includes a summary of the facts, a discussion of relevant laws, the court’s reasoning of how the law applies to the issues at hand, the court’s holding (or determination on the legal issues of the case) and the court’s orders. The order, usually at the end of the decision, tells the parties to a case or cases something that they should do.\xa0 Orders can deal with housekeeping matters, such as scheduling, or with something substantive and important, such as whether the case will be dismissed or not.\xa0 Decision is often used interchangeably with “ judgment ”, “ ruling ”, “ opinion ” and “ order ”.', 'holder': 'A holder is a general term for the individual who has lawfully received possession of property . For example, anyone holding a promissory note , check , bond or other paper.', 'rights': 'Rights are the privileges or protections one is entitled to by law . In the United States, the many individual and group rights are protected by the U.S. Constitution , with the most well-known rights provided by the Bill of Rights . For example, the first amendment protects freedom of speech , freedom of press , freedom of religion , freedom of assembly , and freedom of expression . The two types of rights are enumerated rights , or those explicitly granted in the Constitution or another instrument , and unenumerated rights, which are implied in an instrument. Rights may also be inherently prescribed by legal documents, such as transactions or contracts ; these rights are then enforced by the justice system , or the courts .', 'may': 'The word “may” is an expression of possibility, a permissive choice to act or not, and ordinarily implies some degree of discretion . This contrasts with the word “ shall ,” which is generally used to indicate a mandatory provision. As explained in this case from Texas , the word “may” in a written instrument is generally construed as permissive, but it can be interpreted as mandatory depending on the context in which it is used. Usually, only where it is necessary to give effect to the clear intention of the legislature that it can be construed in a mandatory sense.'}",3,"Ein Dritter, der die Bestimmungen des Absatzes 6 in Anspruch nehmen darf, kann innerhalb einer Frist von zwei Monaten ab dem Datum der Veröffentlichung der Erwähnung der Wiederherstellung dieser Rechte Drittwiderspruch gegen die Entscheidung einlegen, mit der die Rechte des Anmelders oder des Rechtsinhabers des eingetragenen Gemeinschaftsgeschmacksmusters wiederhergestellt werden.",0.10224344084984452,0.3560971659919029,0.8198840618133545
"For bluefin tuna this tolerance limit is set at 10 % of the number of fish per landing of the total bluefin tuna catches or their equivalent in percentage in weight.""","Im Fall von Rotem Thun wird diese Obergrenze auf einen zahlenmäßigen Anteil von 10 % der angelandeten Gesamtmengen an Rotem Thun oder einen äquivalenten Anteil in Gewicht festgesetzt.""",Legal Theory & Latin Terms,"['equivalent', 'per', 'set']","{'equivalent': 'Equivalent means anything which is comparable in content, substance, material, denomination, number, quality etc., but not identical. Under patent law, an invention against an equivalent may be challenged for infringement by a patent holder (patentee). Doctrine of equivalents means similarity or resemblance among the elements of an existing infringed patent and alleged invention. Under the doctrine, the product or process may not literally infringe the express terms of a patent claim .', 'per': 'Per is synonymous with through, by, or according to ( p er the terms of the lease , the tenant paid the landlord every month). Per may also mean for each/every (the speed limit is 30 miles per hour).', 'set': 'Set, when used as a verb, means to schedule. For example, to “set a case for trial .”'}",1,Für Roten Thun ist diese Toleranzgrenze auf 10 % der Anzahl der Fische pro Landung der gesamten Roten-Thun-Fänge oder ihrem Äquivalent in Prozenten des Gewichts festgelegt.,0.040685634493114464,0.21397306397306398,0.7085052132606506
These provide a basis for selecting and applying accounting policies in the absence of explicit guidance.,"Diese bilden eine Basis zur Auswahl und Anwendung von Bilanzierungs- und Bewertungsmethoden, falls keine expliziten Anwendungsleitlinien vorhanden sind.",Legal Theory & Latin Terms,"['accounting', 'basis']","{'accounting': 'Accounting is the practice of accurately and timely recording , analyzing, summarizing, and classifying financial transactions of a business . Commonly, those financial transactions are recorded in a set of financial records called financial statements .', 'basis': ""Basis is the value assigned to an asset , usually its purchase cost, and reflects the owner's investment. It generally includes the amount paid in cash, debt , services, or property, along with related costs such as commissions , taxes , transportation, and legal or transfer fees. This value may increase due to improvements or decrease through deductions like depreciation , resulting in an adjusted basis over time.""}",3,Diese bieten eine Grundlage für die Auswahl und Anwendung von Bilanzierungs- und Bewertungsmethoden in Ermangelung ausdrücklicher Richtlinien.,0.319931647204462,0.48888888888888893,0.8839243650436401
