source,target,translation,reference,sample_size,bleu,meteor,comet
"Conditions for the use of blood products, bloodmeal and feedingstuffs containing such proteins of non-ruminant origin in the feeding of farmed fish:","Bedingungen für die Verwendung von Blutprodukten und Blutmehl und von Futtermitteln, die solche von Nichtwiederkäuern gewonnene Proteine enthalten, in der Verfütterung an Zuchtfische:","Bedingungen für die Verwendung von Blutprodukten, Blutmehl und Futtermitteln, die solche Proteine nichtwiederkäuerischer Herkunft in der Fütterung von gezüchteten Fischen enthalten:","Bedingungen für die Verwendung von Blutprodukten und Blutmehl und von Futtermitteln, die solche von Nichtwiederkäuern gewonnene Proteine enthalten, in der Verfütterung an Zuchtfische:",10,0.33643776599264835,0.6184908415469518,0.6673628687858582
"Information, stored in a vehicle unit, related to its last download (requirement 105).",In einer Fahrzeugeinheit gespeicherte Information zu ihrem letzten Herunterladen (Randnummer 105).,"Information, die in einer Fahrzeugseinheit gespeichert sind, im Zusammenhang mit ihrem letzten Download (Anforderung 105).",In einer Fahrzeugeinheit gespeicherte Information zu ihrem letzten Herunterladen (Randnummer 105).,10,2.972520735696054e-78,0.610958904109589,0.08454087376594543
"The certificate shall be accompanied by an identification of the actual disclosure of the product, duly certified by that authority.",Der Bescheinigung ist eine von der genannten Stelle beglaubigte Darstellung über die tatsächliche Offenbarung des Erzeugnisses beizufügen.,"Das Zertifikat muss von einer Identifizierung der tatsächlichen Offenlegung des Produkts begleitet werden, die ordnungsgemäß von dieser Behörde zertifiziert ist.",Der Bescheinigung ist eine von der genannten Stelle beglaubigte Darstellung über die tatsächliche Offenbarung des Erzeugnisses beizufügen.,10,1.3165594234639305e-231,0.16304347826086954,0.3047231137752533
"""Auxiliary washing preparation"", intended for soaking (pre-washing), rinsing or bleaching clothes, household linen, etc.;","""Waschhilfsmittel"" zum Einweichen (Vorwaschen), Spülen oder Bleichen von Kleidungsstücken, Haushaltswäsche usw.;","""Hilfswaschvorbereitung"", die zum Einweichen (Vorwäsche), Spülen oder Bleichen von Kleidung, Haushaltswäsche usw. bestimmt ist;","""Waschhilfsmittel"" zum Einweichen (Vorwaschen), Spülen oder Bleichen von Kleidungsstücken, Haushaltswäsche usw.;",10,0.38103910787230955,0.8029961340206186,0.5071995854377747
"""Community waters"" means the waters under the sovereignty or jurisdiction of the Member States with the exception of waters adjacent to the territories mentioned in Annex II to the Treaty;","""Gemeinschaftsgewässer"": die Gewässer unter der Hoheit oder der Gerichtsbarkeit der Mitgliedstaaten mit Ausnahme der Gewässer um die in Anhang II des Vertrags genannten Gebiete;","""Gemeinschaftsgewässer"" bedeutet die Gewässer unter der Souveränität oder Gerichtsbarkeit der Mitgliedstaaten mit Ausnahme der Gewässer, die an die in Anhang II des Vertrags genannten Gebiete angrenzen.","""Gemeinschaftsgewässer"": die Gewässer unter der Hoheit oder der Gerichtsbarkeit der Mitgliedstaaten mit Ausnahme der Gewässer um die in Anhang II des Vertrags genannten Gebiete;",10,0.5448435728297684,0.8041065036399468,0.7569820880889893
Tax assets and tax liabilities should be presented separately from other assets and liabilities in the balance sheet.,Steueransprüche und Steuerschulden sind getrennt von anderen Vermögenswerten und Schulden in der Bilanz darzustellen.,Steueransprüche und Steuerschulden sollten in der Bilanz getrennt von anderen Vermögenswerten und Schulden dargestellt werden.,Steueransprüche und Steuerschulden sind getrennt von anderen Vermögenswerten und Schulden in der Bilanz darzustellen.,10,0.4685909905380384,0.8483874759982757,0.7984505891799927
"""The technical and security features for the visa sticker format are contained in, or adopted on the basis of, Council Regulation (EC) No 1683/95 of 29 May 1995 laying down a uniform format for visas(8), as last amended by Regulation (EC) No 334/2002(9).""","""Die technischen Merkmale und die Sicherheitsmerkmale für die Aufkleber der Visummarken finden sich in der Verordnung (EG) Nr. 1683/95 des Rates vom 29. Mai 1995 über eine einheitliche Visumgestaltung(8) in der Fassung der Verordnung (EG) Nr. 334/2002(9) oder werden auf der Grundlage jener Verordnung erlassen.""","Die technischen und Sicherheitsmerkmale für das Visumetikett-Format sind in der Verordnung (EG) Nr. 1683/95 des Rates vom 29. Mai 1995 zur Festlegung einer einheitlichen Form für Visa (8) enthalten oder auf der Grundlage dieser Verordnung angenommen, zuletzt geändert durch die Verordnung (EG) Nr. 334/2002 (9).","""Die technischen Merkmale und die Sicherheitsmerkmale für die Aufkleber der Visummarken finden sich in der Verordnung (EG) Nr. 1683/95 des Rates vom 29. Mai 1995 über eine einheitliche Visumgestaltung(8) in der Fassung der Verordnung (EG) Nr. 334/2002(9) oder werden auf der Grundlage jener Verordnung erlassen.""",10,0.4659718574347447,0.655381838103349,0.510473906993866
Additional provisions,Zusatzbestimmungen,Weitere Bestimmungen,Zusatzbestimmungen,10,0.0,0.0,0.7017964720726013
Consolidated financial statements,Konzernabschlüsse,Konsolidierte Finanzberichte,Konzernabschlüsse,10,0.0,0.0,-0.25508326292037964
"six months, if there has.""","Die Richtlinie 72/461/EWG wird mit Wirkung vom 1. November 1980 wie folgt geändert: a) In Artikel 3 Buchstaben b) und c) wird zwischen die Worte ""Schweinepest"" und ""oder Schweinelähmung"" der Begriff ""vesikuläre Schweinekrankheit"" eingefügt.","sechs Monate, wenn es diese gibt.","Die Richtlinie 72/461/EWG wird mit Wirkung vom 1. November 1980 wie folgt geändert: a) In Artikel 3 Buchstaben b) und c) wird zwischen die Worte ""Schweinepest"" und ""oder Schweinelähmung"" der Begriff ""vesikuläre Schweinekrankheit"" eingefügt.",10,9.372102674038548e-234,0.023696682464454975,-1.9814229011535645
The authorising officer shall conserve the supporting documents relating to operations carried out for a period of five years from the date of the decision granting discharge in respect of implementation of the budget.,"Der Anweisungsbefugte bewahrt die Nachweise für die abgewickelten Vorgänge während eines Zeitraums von fünf Jahren auf, gerechnet vom Datum des Beschlusses über die Entlastung zur Ausführung des Haushaltsplans.","Der zuständige Beauftragte hat die Unterlagen, die sich auf die durchgeführten Operationen beziehen, für einen Zeitraum von fünf Jahren ab dem Datum der Entscheidung über die Entlastung in Bezug auf die Haushaltsausführung aufzubewahren.","Der Anweisungsbefugte bewahrt die Nachweise für die abgewickelten Vorgänge während eines Zeitraums von fünf Jahren auf, gerechnet vom Datum des Beschlusses über die Entlastung zur Ausführung des Haushaltsplans.",10,2.7617111158904884e-78,0.3647058823529412,0.45981624722480774
"the original reference was to Article 85(3) of the Treaty) of the Treaty to certain categories of agreements and concerted practices in the air transport sector (OJ L 374, 31.12.1987, p. 9).","ursprünglich wurde auf Artikel 85 Absatz 3 Bezug genommen.) des Vertrags auf bestimmte Gruppen von Vereinbarungen und aufeinander abgestimmten Verhaltensweisen im Luftverkehr (ABl. L 374 vom 31.12.1987, S. 9).","Der ursprüngliche Verweis bezog sich auf Artikel 85 Absatz 3 des Vertrags) des Vertrags auf bestimmte Kategorien von Vereinbarungen und abgestimmten Verhaltensweisen im Luftverkehrssektor (ABl. L 374, 31.12.1987, S. 9).","ursprünglich wurde auf Artikel 85 Absatz 3 Bezug genommen.) des Vertrags auf bestimmte Gruppen von Vereinbarungen und aufeinander abgestimmten Verhaltensweisen im Luftverkehr (ABl. L 374 vom 31.12.1987, S. 9).",10,0.4687771240367234,0.7695637119113575,0.7323450446128845
Galicia,Galicia,Galicien,Galicia,10,0.0,0.0,-0.4491923451423645
Member States may decide to update the general control plan by more detailed periodic plans.,"Die Mitgliedstaaten können beschließen, den allgemeinen Kontrollplan durch detailliertere Pläne für bestimmte Zeiträume zu aktualisieren.","Die Mitgliedstaaten können beschließen, den allgemeinen Kontrollplan durch detailliertere periodische Pläne zu aktualisieren.","Die Mitgliedstaaten können beschließen, den allgemeinen Kontrollplan durch detailliertere Pläne für bestimmte Zeiträume zu aktualisieren.",10,0.6456147046129794,0.8292334791059279,0.7664523720741272
advise the Commission on research in the area of network and information security as well as on the effective use of risk prevention technologies;,Beratung der Kommission in Bezug auf Forschungsarbeiten im Bereich der Netz- und Informationssicherheit sowie hinsichtlich des effizienten Einsatzes von Technologien zur Risikovermeidung;,Die Kommission in Fragen der Forschung auf dem Gebiet der Netzen und Informationssicherheit sowie der effektiven Nutzung von Technologien zur Risikoprävention beraten;,Beratung der Kommission in Bezug auf Forschungsarbeiten im Bereich der Netz- und Informationssicherheit sowie hinsichtlich des effizienten Einsatzes von Technologien zur Risikovermeidung;,10,3.9814289177084985e-78,0.469957729468599,0.5565342903137207
"There could, however, be situations when a ship may pose a threat to the port facility, e.g. because, once within the port facility, it could be used as a base from which to launch an attack.","Dennoch sind Situationen vorstellbar, in denen ein Schiff eine Bedrohung für die Hafenanlage darstellen kann, beispielsweise, wenn es innerhalb der Hafenanlage als Basis benutzt wird, von der aus ein Angriff gestartet wird.","Es könnten jedoch Situationen eintreten, in denen ein Schiff eine Bedrohung für die Hafenanlage darstellen könnte, z. B. weil es, sobald es innerhalb der Hafenanlage ist, als Basis für einen Angriff genutzt werden könnte.","Dennoch sind Situationen vorstellbar, in denen ein Schiff eine Bedrohung für die Hafenanlage darstellen kann, beispielsweise, wenn es innerhalb der Hafenanlage als Basis benutzt wird, von der aus ein Angriff gestartet wird.",10,0.3472124480243978,0.5310997025091604,0.7387892007827759
"Failing a reply, the institution concerned may proceed with the planned operation under its administrative autonomy, subject to Article 282 of the EC Treaty and Article 185 of the Euratom Treaty with regard to Community representation.","Erfolgt keine Antwort, so kann das betreffende Organ die in Aussicht genommene Transaktion im Rahmen seiner Verwaltungsautonomie durchführen, und zwar vorbehaltlich des Artikels 282 EG-Vertrag und des Artikels 185 EAG-Vertrag hinsichtlich der Vertretung der Gemeinschaft.","Sollte keine Antwort erfolgen, kann die betreffende Einrichtung unter Beachtung des Artikels 282 des EG-Vertrags und des Artikels 185 des Euratom-Vertrags in Bezug auf die Vertretung der Gemeinschaft ihr administratives Autonomierecht auf die geplante Maßnahme anwenden.","Erfolgt keine Antwort, so kann das betreffende Organ die in Aussicht genommene Transaktion im Rahmen seiner Verwaltungsautonomie durchführen, und zwar vorbehaltlich des Artikels 282 EG-Vertrag und des Artikels 185 EAG-Vertrag hinsichtlich der Vertretung der Gemeinschaft.",10,0.1342816454725345,0.4199227292608252,0.5631370544433594
the currency of tenders;,Währung des Angebots;,Die Währung der Angebote; ,Währung des Angebots;,10,1.4488496539373276e-231,0.6233062330623306,0.8069465756416321
"2009 for ships delivered in 1983,","2009 bei Schiffen, die 1983 abgeliefert wurden,","2009 für Schiffe, die 1983 geliefert wurden,","2009 bei Schiffen, die 1983 abgeliefert wurden,",10,5.30941411456236e-78,0.625,0.7710274457931519
the benefit deriving from an interest subsidy on certain loans;,die mit der Zinsvergütung für bestimmte Darlehen verbundene Vergünstigung;,"Der Vorteil, der sich aus einer Zinssubvention für bestimmte Darlehen ergibt;",die mit der Zinsvergütung für bestimmte Darlehen verbundene Vergünstigung;,10,3.3744794443119017e-78,0.4330097087378641,0.4257669448852539
